Time,Object,Action,Details,User,Name
6/9/2018 3:34,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=113.393640,,kiosk_validation,
6/9/2018 3:32,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/9/2018 3:32,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/9/2018 3:32,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/9/2018 3:32,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=111.580265,,kiosk_validation,
6/9/2018 3:30,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/9/2018 3:30,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/9/2018 0:01,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/9/2018 0:01,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=111.991604,,kiosk_validation,
6/9/2018 0:00,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/9/2018 0:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 23:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 23:59,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=111.106343,,kiosk_validation,
6/8/2018 23:58,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 23:58,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 23:57,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 23:57,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=112.061546,,kiosk_validation,
6/8/2018 23:56,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 23:56,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 20:26,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 20:26,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=112.851768,,kiosk_validation,
6/8/2018 20:25,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 20:25,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 20:24,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 20:24,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=113.020348,,kiosk_validation,
6/8/2018 20:23,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 20:23,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 20:22,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 20:22,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=112.315790,,kiosk_validation,
6/8/2018 20:21,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 20:21,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 16:52,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 16:52,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=111.569777,,kiosk_validation,
6/8/2018 16:50,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 16:50,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 16:50,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 16:50,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=112.763087,,kiosk_validation,
6/8/2018 16:48,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 16:48,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 16:48,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 16:48,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=112.573254,,kiosk_validation,
6/8/2018 16:46,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 16:46,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 13:17,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 13:17,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.422734,,kiosk_validation,
6/8/2018 13:16,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 13:16,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 13:15,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 13:15,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=111.011172,,kiosk_validation,
6/8/2018 13:14,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 13:14,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 13:13,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 13:13,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.915494,,kiosk_validation,
6/8/2018 13:12,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 13:12,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 9:00,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 9:00,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=109.376507,,kiosk_validation,
6/8/2018 8:59,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 8:59,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 8:58,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 8:58,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=108.303582,,kiosk_validation,
6/8/2018 8:57,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 8:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 8:56,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 8:56,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=106.141033,,kiosk_validation,
6/8/2018 8:55,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 8:55,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 8:52,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/8/2018 8:52,Gain Optimization v5,"At present voltage, area per ion is within tolerance of target. No change necessary.",,kiosk_validation,
6/8/2018 8:52,Gain Optimization v5,Voltage=2018.700000 AreaPerIon=107.454842,,kiosk_validation,
6/8/2018 8:50,Gain Optimization v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 8:50,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/8/2018 5:56,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/8/2018 5:56,Gain Optimization v5,"At present voltage, area per ion is within tolerance of target. No change necessary.",,kiosk_validation,
6/8/2018 5:56,Gain Optimization v5,Voltage=2018.700000 AreaPerIon=111.668010,,kiosk_validation,
6/8/2018 5:55,Gain Optimization v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 5:55,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/8/2018 5:54,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 5:54,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.344626,,kiosk_validation,
6/8/2018 5:53,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 5:53,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 5:52,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 5:52,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=109.726975,,kiosk_validation,
6/8/2018 5:51,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 5:51,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/8/2018 5:50,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/8/2018 5:50,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=109.675904,,kiosk_validation,
6/8/2018 5:49,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/8/2018 5:49,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/7/2018 10:34,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/7/2018 10:34,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.319893,,kiosk_validation,
6/7/2018 10:33,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/7/2018 10:33,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/7/2018 10:32,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/7/2018 10:32,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.337634,,kiosk_validation,
6/7/2018 10:31,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/7/2018 10:31,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/7/2018 10:30,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/7/2018 10:30,Detector Measurement v5,Voltage=2018.700000 AreaPerIon=110.956376,,kiosk_validation,
6/7/2018 10:29,Detector Measurement v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/7/2018 10:29,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/7/2018 10:26,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/7/2018 10:26,Gain Optimization v5,Voltage=2018.700000 AreaPerIon=109.074519,,kiosk_validation,
6/7/2018 10:25,Gain Optimization v5,Setting detector voltage to 2018.700000,,kiosk_validation,
6/7/2018 10:25,Gain Optimization v5,Voltage=2014.500000 AreaPerIon=107.397764,,kiosk_validation,
6/7/2018 10:24,Gain Optimization v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/7/2018 10:24,Gain Optimization v5,Voltage=2011.000000 AreaPerIon=107.239342,,kiosk_validation,
6/7/2018 10:22,Gain Optimization v5,Setting detector voltage to 2011.000000,,kiosk_validation,
6/7/2018 10:22,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=98.049333,,kiosk_validation,
6/7/2018 10:22,Gain Optimization v5,Voltage=1998.500000 AreaPerIon=98.049333,,kiosk_validation,
6/7/2018 10:21,Gain Optimization v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/7/2018 10:21,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/5/2018 17:06,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 17:06,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=247.734683,,kiosk_validation,
6/5/2018 17:04,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 17:04,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 17:04,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 17:03,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 17:03,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=244.926086,,kiosk_validation,
6/5/2018 17:02,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 17:02,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 17:02,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 17:01,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 17:01,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=249.011748,,kiosk_validation,
6/5/2018 17:00,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 17:00,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 17:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 14:53,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 14:53,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=257.048488,,kiosk_validation,
6/5/2018 14:52,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 14:51,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 14:51,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 14:51,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 14:51,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=251.199592,,kiosk_validation,
6/5/2018 14:50,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 14:49,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 14:49,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 14:49,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 14:49,Detector Measurement v5,Voltage=2148.500000 AreaPerIon=258.680874,,kiosk_validation,
6/5/2018 14:47,Detector Measurement v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 14:47,Detector Measurement v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 14:47,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 14:44,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/5/2018 14:44,Gain Optimization v5,Voltage=2148.500000 AreaPerIon=257.939166,,kiosk_validation,
6/5/2018 14:43,Gain Optimization v5,Setting detector voltage to 2148.500000,,kiosk_validation,
6/5/2018 14:43,Gain Optimization v5,Voltage=1998.500000 AreaPerIon=110.643996,,kiosk_validation,
6/5/2018 14:42,Gain Optimization v5,Setting detector voltage to 1998.500000,,kiosk_validation,
6/5/2018 14:42,Gain Optimization v5,Voltage=1996.200000 AreaPerIon=107.590487,,kiosk_validation,
6/5/2018 14:41,Gain Optimization v5,Setting detector voltage to 1996.200000,,kiosk_validation,
6/5/2018 14:41,Gain Optimization v5,Voltage=1997.900000 AreaPerIon=111.207349,,kiosk_validation,
6/5/2018 14:39,Gain Optimization v5,Setting detector voltage to 1997.900000,,kiosk_validation,
6/5/2018 14:39,Gain Optimization v5,Voltage=2016.700000 AreaPerIon=124.677638,,kiosk_validation,
6/5/2018 14:38,Gain Optimization v5,Setting detector voltage to 2016.700000,,kiosk_validation,
6/5/2018 14:38,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=135.520805,,kiosk_validation,
6/5/2018 14:38,Gain Optimization v5,Voltage=2029.200000 AreaPerIon=135.520805,,kiosk_validation,
6/5/2018 14:37,Gain Optimization v5,Setting detector voltage to 2029.200000,,kiosk_validation,
6/5/2018 14:37,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/5/2018 13:41,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 13:41,Detector Measurement v5,Voltage=2029.200000 AreaPerIon=110.871916,,kiosk_validation,
6/5/2018 13:39,Detector Measurement v5,Setting detector voltage to 2029.200000,,kiosk_validation,
6/5/2018 13:39,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 13:39,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 13:39,Detector Measurement v5,Voltage=2029.200000 AreaPerIon=110.308751,,kiosk_validation,
6/5/2018 13:37,Detector Measurement v5,Setting detector voltage to 2029.200000,,kiosk_validation,
6/5/2018 13:37,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 13:37,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/5/2018 13:37,Detector Measurement v5,Voltage=2029.200000 AreaPerIon=110.375892,,kiosk_validation,
6/5/2018 13:35,Detector Measurement v5,Setting detector voltage to 2029.200000,,kiosk_validation,
6/5/2018 13:35,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/5/2018 13:09,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/5/2018 13:09,Gain Optimization v5,Voltage=2029.200000 AreaPerIon=110.231627,,kiosk_validation,
6/5/2018 13:08,Gain Optimization v5,Setting detector voltage to 2029.200000,,kiosk_validation,
6/5/2018 13:08,Gain Optimization v5,Voltage=2026.400000 AreaPerIon=108.354366,,kiosk_validation,
6/5/2018 13:06,Gain Optimization v5,Setting detector voltage to 2026.400000,,kiosk_validation,
6/5/2018 13:06,Gain Optimization v5,Voltage=1994.600000 AreaPerIon=91.913962,,kiosk_validation,
6/5/2018 13:05,Gain Optimization v5,Setting detector voltage to 1994.600000,,kiosk_validation,
6/5/2018 13:05,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=85.640133,,kiosk_validation,
6/5/2018 13:05,Gain Optimization v5,Voltage=1982.100000 AreaPerIon=85.640133,,kiosk_validation,
6/5/2018 13:04,Gain Optimization v5,Setting detector voltage to 1982.100000,,kiosk_validation,
6/5/2018 13:04,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/4/2018 17:08,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/4/2018 17:08,Gain Optimization v5,Voltage=1982.100000 AreaPerIon=109.720118,,kiosk_validation,
6/4/2018 17:07,Gain Optimization v5,Setting detector voltage to 1982.100000,,kiosk_validation,
6/4/2018 17:07,Gain Optimization v5,Voltage=1976.000000 AreaPerIon=103.593777,,kiosk_validation,
6/4/2018 17:06,Gain Optimization v5,Setting detector voltage to 1976.000000,,kiosk_validation,
6/4/2018 17:06,Gain Optimization v5,Voltage=1979.100000 AreaPerIon=104.084671,,kiosk_validation,
6/4/2018 17:05,Gain Optimization v5,Setting detector voltage to 1979.100000,,kiosk_validation,
6/4/2018 17:05,Gain Optimization v5,Voltage=2029.100000 AreaPerIon=188.200915,,kiosk_validation,
6/4/2018 17:04,Gain Optimization v5,Setting detector voltage to 2029.100000,,kiosk_validation,
6/4/2018 17:04,Gain Optimization v5,Voltage=2079.100000 AreaPerIon=290.150376,,kiosk_validation,
6/4/2018 17:03,Gain Optimization v5,Setting detector voltage to 2079.100000,,kiosk_validation,
6/4/2018 17:03,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=318.428485,,kiosk_validation,
6/4/2018 17:03,Gain Optimization v5,Voltage=2091.600000 AreaPerIon=318.428485,,kiosk_validation,
6/4/2018 17:01,Gain Optimization v5,Setting detector voltage to 2091.600000,,kiosk_validation,
6/4/2018 17:01,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
5/21/2018 9:49,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
5/21/2018 9:49,Gain Optimization v5,Voltage=2091.600000 AreaPerIon=109.954777,,kiosk_validation,
5/21/2018 9:48,Gain Optimization v5,Setting detector voltage to 2091.600000,,kiosk_validation,
5/21/2018 9:48,Gain Optimization v5,Voltage=2041.800000 AreaPerIon=91.126230,,kiosk_validation,
5/21/2018 9:47,Gain Optimization v5,Setting detector voltage to 2041.800000,,kiosk_validation,
5/21/2018 9:47,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=86.918057,,kiosk_validation,
5/21/2018 9:47,Gain Optimization v5,Voltage=2029.300000 AreaPerIon=86.918057,,kiosk_validation,
5/21/2018 9:45,Gain Optimization v5,Setting detector voltage to 2029.300000,,kiosk_validation,
5/21/2018 9:45,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
5/21/2018 8:52,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
5/21/2018 8:52,Gain Optimization v5,Voltage=2029.300000 AreaPerIon=110.394232,,kiosk_validation,
5/21/2018 8:50,Gain Optimization v5,Setting detector voltage to 2029.300000,,kiosk_validation,
5/21/2018 8:50,Gain Optimization v5,Voltage=2051.800000 AreaPerIon=122.933805,,kiosk_validation,
5/21/2018 8:49,Gain Optimization v5,Setting detector voltage to 2051.800000,,kiosk_validation,
5/21/2018 8:49,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=130.755843,,kiosk_validation,
5/21/2018 8:49,Gain Optimization v5,Voltage=2064.300000 AreaPerIon=130.755843,,kiosk_validation,
5/21/2018 8:48,Gain Optimization v5,Setting detector voltage to 2064.300000,,kiosk_validation,
5/21/2018 8:48,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
